#Craft Item|Craft Description|Craft Image|Craft Groups
#Dirt, clay, Sand Lumps and Bricks|||
dirt_lump_mud|Dirt - Mud Lump|lib_materials_lump_mud_dried.png|
dirt_lump_silt|Dirt - Silt Lump|lib_materials_lump_silt.png|
dirt_lump_clay_white|Dirt - clay Lump|lib_materials_lump_clay.png|
dirt_lump_clay_potters|Dirt _Potters clay|lib_materials_lump_clay_potters.png|
dirt_brick_clay_black|Black Clay Brick|lib_materials_brick_clay_black.png|
dirt_brick_clay_red|Red Clay Brick|lib_materials_brick_clay_red.png|
dirt_lump_sand_molding|Lump of Molding Sand|lib_materials_lump_molding_sand.png|
stone_brick_concrete|Concrete Brick|lib_materials_brick_concrete.png|
#Molds, Buckets, Tools, Other|||
mold_clay|Clay Mold|lib_materials_mold_clay.png|
mold_sand|Sand Mold|lib_materials_mold_sand.png|
#Matter - Unclassified Resources|||
matter_ash|Matter - Ash|lib_materials_matter_ash.png|ash 1
#Metal Lumps and Ingots|||
metal_albata_ingot|Metal - albata Ingot|lib_materials_metal_albata_ingot.png|ingot 1,albata 1
metal_aluminium_ingot|Metal - aluminium Ingot|lib_materials_metal_aluminium_ingot.png|ingot 1
metal_aluminum_ingot|Metal - aluminum Ingot|lib_materials_metal_aluminum_ingot.png|ingot 1
metal_aluminum_lump|Metal - aluminum Lump|lib_materials_metal_aluminum_lump.png|
metal_bismuth_bronze_ingot|Metal - bismuth_bronze Ingot|lib_materials_metal_bismuth_bronze_ingot.png|ingot 1
metal_bismuth_ingot|Metal - bismuth Ingot|lib_materials_metal_bismuth_ingot.png|ingot 1
metal_brass_ingot|Metal - Brass Ingot|lib_materials_metal_brass_ingot.png|ingot 1
metal_brass2_ingot|Metal - brass2 Ingot|lib_materials_metal_brass2_ingot.png|ingot 1
metal_bronze_ingot|Metal - Bronze Ingot|lib_materials_metal_bronze_ingot.png|ingot 1,bronze 1
metal_bronze2_ingot|Metal - bronze2 Ingot|lib_materials_metal_bronze2_ingot.png|ingot 1,bronze 1
metal_bronze_black_ingot|Metal - bronze_black Ingot|lib_materials_metal_bronze_black_ingot.png|ingot 1,bronze 1
metal_cavorite_lump|Metal - Cavorite Lump|lib_materials_metal_cavorite_lump.png|ingot 1
metal_chromium_ingot|Metal - Chromium Ingot|lib_materials_metal_chromium_ingot.png|ingot 1
metal_chromium_lump|Metal - Chromium Lump|lib_materials_metal_chromium_lump.png|coal 1,flammable 1
metal_copper_ingot|Metal - Copper Ingot|lib_materials_metal_copper_ingot.png|ingot 1
metal_copper_lump|Metal - Copper Lump|lib_materials_metal_copper_lump.png|
metal_copper2_ingot|Metal - copper2 Ingot|lib_materials_metal_copper2_ingot.png|ingot 1
metal_copper_native_lump|Metal - Native Copper Lump|lib_materials_metal_native_copper_lump.png|
metal_gold_ingot|Metal - Gold Ingot|lib_materials_metal_gold_ingot.png|ingot 1
metal_gold_lump|Metal - Gold Lump|lib_materials_metal_gold_lump.png|
metal_gold2_ingot|Metal - gold2 Ingot|lib_materials_metal_gold2_ingot.png|ingot 1
metal_gold_native_lump|Metal - Native Gold Lump|lib_materials_metal_native_gold_lump.png|
metal_gold_rose_ingot|Metal - gold_rose Ingot|lib_materials_metal_gold_rose_ingot.png|ingot 1
metal_iron_lump|Metal - Iron Lump|lib_materials_metal_iron_lump.png|
metal_iron_cast_ingot|Metal - Cast Iron Ingot|lib_materials_metal_iron_cast_ingot.png|ingot 1,iron 1
metal_iron_pig_ingot|Metal - iron_pig Ingot|lib_materials_metal_iron_pig_ingot.png|ingot 1,iron 1
metal_iron_wrought_ingot|Metal - Wrought Iron Ingot|lib_materials_metal_iron_wrought_ingot.png|ingot 1,iron 1
metal_iron_wrought2_ingot|Metal - iron_wrought2 Ingot|lib_materials_metal_iron_wrought2_ingot.png|ingot 1,iron 1
metal_lead_ingot|Metal - Lead Ingot|lib_materials_metal_lead_ingot.png|ingot 1
metal_lead_lump|Metal - Lead Lump|lib_materials_metal_lead_lump.png|
metal_lead2_ingot|Metal - lead2 Ingot|lib_materials_metal_lead2_ingot.png|ingot 1
metal_monel_ingot|Metal - monel Ingot|lib_materials_metal_monel_ingot.png|ingot 1
metal_nickel_ingot|Metal - nickel Ingot|lib_materials_metal_nickel_ingot.png|ingot 1
metal_oroide_ingot|Metal - oroide Ingot|lib_materials_metal_oroide_ingot.png|ingot 1
