#Ore_Type|Ore_Name|Wherein|Threshold|Y_Min|Y_Max|Biome
##||||||
#HOT HUMID||||||
dirt|dirt_silt_01|sand|0.8|beach_depth|beach|hot_humid_beach
dirt|dirt_mud_01|dirt_with_litter_rainforest|0.8|beach|lowland|hot_humid
dirt|dirt_with_grass_hot_humid|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
fungi|dirt_with_litter_fungi|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|dirt_black_with_grass_hot_humid|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|dirt_brown_with_grass_hot_humid|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|dirt_clayey_with_grass_hot_humid|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|dirt_sandy_with_grass_hot_humid|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|dirt_silty_with_grass_hot_humid|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|dirt_black_with_litter_rainforest|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|dirt_brown_with_litter_rainforest|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|dirt_clayey_with_litter_rainforest|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|dirt_sandy_with_litter_rainforest|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|dirt_silty_with_litter_rainforest|dirt_with_litter_rainforest|0.8|beach|highland|hot_humid
dirt|stone_basalt_01|stone_granite_black|0.8|highland|mountain|hot_humid_mountain
dirt|stone_basalt_02|stone_granite_black|0.8|highland|mountain|hot_humid_mountain
dirt|stone_granite_brown|stone_granite_black|0.8|highland|mountain|hot_humid_mountain
dirt|stone_granite_brown_02|stone_granite_black|0.8|highland|mountain|hot_humid_mountain
dirt|stone_granite_01|stone_granite_black|0.8|highland|mountain|hot_humid_mountain
dirt|ice|stone_granite_black|0.8|highland|mountain|hot_humid_mountain
dirt|ice_2|stone_granite_black|0.8|highland|mountain|hot_humid_mountain
dirt|snow_block|stone_granite_black|0.8|highland|mountain|hot_humid_mountain
dirt|stone_basalt_01|stone_granite_brown_02|0.8|mountain|strato|hot_humid_strato
dirt|stone_basalt_02|stone_granite_brown_02|0.8|mountain|strato|hot_humid_strato
dirt|stone_granite_black|stone_granite_brown_02|0.8|mountain|strato|hot_humid_strato
dirt|stone_granite_brown|stone_granite_brown_02|0.8|mountain|strato|hot_humid_strato
dirt|stone_granite_01|stone_granite_brown_02|0.8|mountain|strato|hot_humid_strato
