#Recipe Output|Output Amnt|Recipe Type|Cooktime|Recipe|Replacements
lib_materials:clay_baked_black|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:black,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_blue|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:blue,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_brown|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:brown,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_cyan|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:cyan,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_green|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:green,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_green_dark|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:green_dark,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_grey|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:grey,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_grey_dark|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:grey_dark,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_magenta|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:magenta,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_orange|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:orange,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_pink|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:pink,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_red|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:red,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_violet|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:violet,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_white|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:white,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:clay_baked_yellow|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:yellow,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
lib_materials:quicksand||||group:sand,group:sand,group:sand;group:sand,group:water_bucket,group:sand;group:sand,group:sand,group:sand|group:water_bucket,bucket:bucket_empty
lib_materials:fluid_grease_source||||default:coal_lump,default:coal_lump,default:coal_lump;default:coal_lump,bucket:bucket_water,default:coal_lump;default:coal_lump,default:coal_lump,default:coal_lump|
